crop_name,area_ha,avg_temperature,total_rainfall,prev_season_yield,yield_per_ha
rice,1.59,18.8,1057.0,4.45,4.131
coffee,4.5,18.8,841.0,1.88,1.395
rice,3.62,18.6,1252.0,5.04,4.565
coffee,0.59,26.3,1223.0,2.22,1.921
vegetable,0.39,26.8,1521.0,10.69,10.045
coffee,1.7,21.9,2027.0,2.28,1.823
vegetable,3.81,23.5,1565.0,9.46,10.245
rice,1.58,22.9,1222.0,5.32,5.442
coffee,3.7,26.4,2071.0,2.4,1.81
vegetable,0.43,21.9,1503.0,8.53,9.819
vegetable,2.31,26.7,891.0,9.65,8.737
coffee,1.29,21.3,1818.0,1.87,1.473
coffee,1.49,18.8,631.0,2.01,1.554
coffee,1.35,18.7,2132.0,1.58,1.42
rice,4.76,20.0,633.0,4.19,4.05
rice,2.53,19.1,2116.0,4.87,3.896
coffee,3.9,19.7,1572.0,2.2,2.012
rice,3.96,19.6,1098.0,5.12,4.57
coffee,3.01,27.1,1200.0,2.37,1.817
rice,0.66,24.9,1604.0,4.07,4.54
coffee,4.3,24.0,794.0,2.41,2.029
rice,1.93,22.3,1193.0,4.96,5.009
coffee,0.36,22.2,1384.0,1.92,1.883
coffee,3.29,26.3,1732.0,1.92,1.975
vegetable,2.75,24.5,1585.0,12.81,11.266
coffee,2.48,26.3,1548.0,1.82,1.896
rice,4.2,18.9,2011.0,4.39,4.175
coffee,2.98,24.7,1138.0,1.97,1.734
coffee,1.15,20.1,1877.0,1.84,1.591
vegetable,3.6,20.8,616.0,12.95,9.604
rice,1.43,22.1,1488.0,4.38,4.669
coffee,3.34,22.9,1869.0,1.62,1.45
rice,2.2,20.4,1662.0,4.66,4.511
vegetable,2.8,22.3,1793.0,9.99,9.617
vegetable,2.43,21.1,969.0,11.86,10.311
coffee,0.86,23.4,1820.0,1.7,1.593
rice,3.77,20.8,1543.0,5.52,5.312
vegetable,1.63,19.0,911.0,9.49,8.559
rice,1.72,25.1,803.0,3.95,3.803
rice,2.9,25.0,802.0,5.76,4.719
coffee,0.78,18.1,1055.0,1.96,1.53
coffee,1.17,18.5,2106.0,1.96,1.593
rice,2.18,18.7,1607.0,3.97,4.3
rice,4.11,27.5,736.0,4.4,3.516
vegetable,3.89,24.1,1865.0,9.48,9.31
vegetable,2.09,27.1,1076.0,11.22,9.834
coffee,1.74,24.2,1575.0,2.19,2.166
rice,3.24,20.6,730.0,4.38,3.73
vegetable,0.65,18.0,1321.0,11.25,10.058
coffee,0.45,20.9,1052.0,2.3,2.046
rice,3.53,27.2,1861.0,5.23,4.393
vegetable,4.08,20.0,784.0,9.48,8.578
rice,4.57,26.3,714.0,4.22,3.813
coffee,3.1,26.2,2074.0,1.93,1.505
coffee,3.54,25.0,2108.0,1.98,1.686
coffee,2.36,24.0,2023.0,2.19,1.86
vegetable,1.48,18.9,2139.0,12.41,9.027
vegetable,3.06,18.2,1824.0,12.34,10.115
vegetable,0.49,25.6,1353.0,11.53,11.093
coffee,1.15,23.9,1616.0,1.97,1.758
rice,2.51,22.1,1114.0,4.08,4.466
rice,1.85,24.9,1061.0,5.93,4.886
vegetable,0.47,18.9,1004.0,8.96,8.786
coffee,4.37,26.2,602.0,2.31,1.863
coffee,2.24,19.9,1179.0,2.21,1.831
vegetable,2.38,18.5,1027.0,9.03,8.821
coffee,2.36,25.0,794.0,2.4,1.935
vegetable,4.06,25.1,1097.0,8.47,9.186
coffee,0.74,27.9,2061.0,1.95,1.847
rice,3.34,19.5,2092.0,4.49,3.805
vegetable,1.59,26.3,2168.0,9.57,8.026
vegetable,0.98,19.9,1559.0,11.98,10.666
rice,4.36,20.8,1864.0,4.76,4.213
vegetable,1.56,18.0,1762.0,12.42,9.983
vegetable,4.99,22.9,838.0,10.99,9.911
coffee,1.86,25.6,1204.0,2.36,2.097
rice,4.91,20.4,1213.0,5.73,5.198
coffee,0.51,25.4,1728.0,2.25,1.946
coffee,4.95,25.9,1643.0,1.67,1.93
rice,0.89,27.7,1131.0,4.07,4.004
coffee,0.77,27.1,625.0,1.67,1.84
vegetable,4.86,18.7,1850.0,9.67,8.883
vegetable,3.56,24.5,1963.0,12.49,10.077
vegetable,2.09,21.2,1750.0,12.05,10.417
vegetable,0.47,18.7,1610.0,12.82,10.82
rice,3.81,22.3,758.0,5.24,4.411
rice,2.39,24.9,2045.0,3.95,3.92
rice,1.68,21.7,833.0,5.02,4.468
vegetable,3.5,19.8,880.0,11.33,9.488
coffee,3.21,20.4,2061.0,1.67,1.404
coffee,3.3,22.6,1667.0,2.33,1.87
coffee,4.54,24.8,853.0,1.93,1.651
coffee,4.94,21.0,2139.0,2.15,1.831
coffee,4.27,20.0,1216.0,1.97,1.902
rice,2.09,21.6,1073.0,5.39,4.673
rice,4.9,24.6,1039.0,5.1,4.693
vegetable,3.96,27.7,2057.0,11.98,9.136
coffee,3.95,20.3,1883.0,1.73,1.502
rice,3.22,24.8,1753.0,5.3,4.769
rice,3.25,27.0,1634.0,4.53,4.353
coffee,0.46,21.6,810.0,2.34,1.71
coffee,3.81,19.8,811.0,2.01,1.734
coffee,2.8,27.1,1929.0,1.77,1.665
coffee,4.85,21.0,1993.0,2.25,1.982
coffee,4.83,19.4,2146.0,2.3,1.857
vegetable,3.47,22.0,1953.0,11.08,9.539
rice,4.02,18.1,1459.0,4.85,4.458
vegetable,3.82,20.6,1210.0,11.47,10.718
coffee,0.81,20.3,640.0,2.32,1.809
vegetable,1.84,24.1,1636.0,11.45,10.868
coffee,4.57,21.0,1253.0,1.66,2.363
rice,1.73,22.9,756.0,5.8,4.817
rice,2.13,21.7,2119.0,5.38,4.516
vegetable,2.27,25.4,847.0,10.39,9.327
rice,4.22,24.2,2102.0,4.47,4.109
vegetable,2.04,22.4,2121.0,12.51,9.878
rice,4.91,21.7,2043.0,5.27,4.516
rice,2.17,19.9,795.0,5.72,4.35
coffee,0.73,20.1,1623.0,2.39,2.006
rice,4.0,20.4,801.0,5.09,4.195
rice,4.2,23.5,1538.0,5.64,5.336
rice,1.84,19.5,2041.0,3.86,4.002
rice,4.94,23.4,1878.0,4.09,3.908
rice,0.92,21.6,1861.0,5.15,4.682
rice,1.12,18.5,1787.0,5.01,4.077
vegetable,0.6,22.5,1179.0,11.25,10.802
coffee,2.67,27.5,669.0,2.23,1.811
vegetable,2.75,22.6,2142.0,8.69,8.368
coffee,4.28,22.3,773.0,2.17,1.655
coffee,0.65,18.8,1573.0,1.6,1.558
coffee,3.23,23.9,1739.0,1.88,1.935
vegetable,2.79,22.5,1569.0,8.88,9.789
vegetable,0.84,24.5,2004.0,11.05,9.524
rice,2.32,26.9,1262.0,5.67,4.979
coffee,2.26,19.0,1283.0,2.13,1.836
coffee,4.78,24.9,1359.0,1.62,2.14
rice,0.74,19.0,1782.0,5.64,4.73
vegetable,0.58,27.6,1499.0,11.62,10.154
coffee,1.96,24.7,1800.0,2.3,1.984
vegetable,0.54,20.9,1100.0,8.9,9.161
vegetable,1.3,24.6,959.0,8.92,9.137
vegetable,2.03,25.6,1519.0,12.27,11.043
vegetable,4.88,26.2,1582.0,11.48,10.471
rice,3.16,24.6,1710.0,3.91,4.277
coffee,3.6,21.1,1144.0,1.55,1.818
rice,2.96,22.0,827.0,5.24,4.329
rice,0.73,23.3,1202.0,4.85,4.839
rice,2.04,25.2,1843.0,5.1,4.434
rice,4.45,19.6,1807.0,3.96,3.862
rice,1.58,24.6,1377.0,4.82,5.231
coffee,1.31,23.1,1152.0,1.64,1.858
vegetable,3.49,22.9,1667.0,8.62,9.413
coffee,4.93,18.5,927.0,2.37,1.971
rice,3.89,20.9,792.0,4.94,4.559
coffee,1.13,21.8,1726.0,1.98,2.028
vegetable,4.09,18.7,1979.0,8.6,7.824
rice,2.46,18.8,1101.0,4.79,4.288
coffee,3.63,22.2,784.0,1.56,1.755
coffee,1.11,27.5,1336.0,2.15,1.841
coffee,0.71,26.4,989.0,2.06,1.848
vegetable,0.67,26.7,1793.0,9.46,9.076
rice,0.66,24.3,1449.0,4.28,4.565
coffee,1.95,27.6,1633.0,1.67,1.646
rice,0.99,20.0,1564.0,5.52,4.481
vegetable,0.65,27.5,1605.0,10.63,9.615
vegetable,3.87,22.5,2079.0,11.11,9.46
vegetable,4.94,21.2,2154.0,9.92,8.387
coffee,0.62,22.4,1085.0,1.78,2.056
rice,1.95,18.7,1339.0,3.93,4.029
coffee,4.21,18.8,1983.0,2.29,1.691
vegetable,3.09,21.8,1529.0,12.98,11.817
vegetable,4.51,22.5,1896.0,11.53,10.419
coffee,3.14,23.0,2132.0,1.94,1.476
coffee,4.92,18.8,1634.0,1.57,1.8
vegetable,2.36,22.4,1436.0,9.16,10.36
coffee,4.61,21.9,1839.0,2.14,1.742
rice,4.01,24.5,705.0,4.06,3.9
vegetable,2.12,20.5,1963.0,13.03,10.246
vegetable,4.4,21.3,1532.0,9.08,9.756
coffee,1.76,24.6,1659.0,1.65,1.753
vegetable,4.71,21.1,1203.0,12.2,11.009
rice,3.45,26.3,1782.0,5.36,4.604
vegetable,0.74,24.7,1414.0,8.49,9.961
coffee,1.15,20.1,2116.0,1.97,1.85
rice,5.0,19.5,1073.0,5.58,4.545
vegetable,3.92,26.4,2014.0,8.58,8.438
coffee,4.42,24.2,1556.0,1.68,1.527
rice,4.21,25.7,1894.0,4.21,4.003
coffee,0.51,21.6,1751.0,2.39,2.123
vegetable,1.64,25.5,1318.0,10.96,10.725
coffee,4.84,25.8,2046.0,1.71,1.454
vegetable,4.75,27.8,1339.0,9.75,9.65
coffee,2.66,22.2,859.0,1.72,1.594
vegetable,0.95,20.5,1626.0,12.6,10.936
vegetable,4.69,25.1,1425.0,9.0,10.124
rice,3.89,20.7,2048.0,4.17,3.919
coffee,0.73,27.1,1907.0,2.32,1.708
rice,2.25,22.0,1198.0,4.7,4.881
rice,2.06,18.3,2089.0,5.7,4.246
vegetable,1.88,19.5,661.0,12.8,9.523
coffee,3.57,19.4,1729.0,1.93,1.853
rice,4.56,18.2,945.0,4.18,3.753
vegetable,3.16,22.2,1842.0,9.54,9.343
rice,0.52,22.2,1870.0,4.86,4.61
rice,4.23,23.0,1458.0,5.24,5.384
vegetable,1.44,19.4,1287.0,11.35,10.525
rice,2.98,19.9,1669.0,5.0,4.611
coffee,0.62,23.3,1412.0,2.41,2.476
vegetable,0.4,26.7,670.0,10.26,8.337
coffee,1.49,18.2,1862.0,1.84,1.697
vegetable,3.39,19.0,1531.0,12.03,10.661
rice,0.51,23.5,1902.0,4.24,4.184
vegetable,2.48,25.0,1611.0,12.3,11.214
rice,3.67,27.4,659.0,4.29,3.761
rice,4.46,21.2,1096.0,4.73,4.678
vegetable,2.52,18.4,1635.0,9.77,9.499
rice,4.37,21.3,799.0,4.66,4.173
coffee,3.79,26.9,1219.0,2.4,2.127
coffee,3.55,21.7,1876.0,1.77,1.657
rice,3.72,18.8,1564.0,5.66,4.95
vegetable,1.68,19.0,1125.0,9.82,9.328
coffee,3.13,22.3,1704.0,1.85,1.859
rice,3.72,27.1,1584.0,4.81,4.604
vegetable,4.91,27.5,720.0,11.46,8.737
coffee,2.71,25.5,856.0,1.57,1.861
vegetable,3.49,22.4,802.0,9.53,8.895
vegetable,2.02,21.8,1508.0,11.3,10.881
vegetable,2.41,21.7,1310.0,8.77,10.061
rice,2.79,22.0,1639.0,4.4,4.68
rice,0.42,19.9,1428.0,5.86,5.384
rice,1.53,20.6,1314.0,6.04,5.469
coffee,3.56,28.0,920.0,1.66,1.527
rice,2.42,27.0,1312.0,4.04,4.157
vegetable,4.85,27.9,1669.0,11.81,10.028
vegetable,2.85,26.9,1962.0,11.82,9.337
vegetable,3.3,25.9,1414.0,8.98,9.993
rice,4.02,20.4,1390.0,4.64,4.772
vegetable,2.03,26.0,1483.0,11.34,10.618
rice,0.61,22.0,1747.0,4.9,4.606
coffee,3.92,26.2,718.0,2.4,1.848
vegetable,0.65,22.7,1428.0,9.02,10.289
vegetable,3.31,19.8,2146.0,10.48,8.435
rice,4.21,23.2,1087.0,4.21,4.494
vegetable,1.36,27.5,1430.0,9.76,9.863
rice,1.48,24.4,1481.0,4.13,4.509
coffee,3.19,18.9,1626.0,2.06,1.774
vegetable,1.02,24.6,1753.0,11.3,10.317
vegetable,0.49,26.6,730.0,12.95,9.42
vegetable,1.54,20.1,1515.0,11.37,10.48
rice,2.64,24.3,1063.0,5.95,4.999
coffee,1.45,26.1,1250.0,1.94,1.837
vegetable,0.58,22.4,1375.0,9.38,10.542
vegetable,0.98,26.6,1111.0,13.14,11.043
coffee,4.88,19.3,1193.0,2.03,1.986
coffee,1.44,19.2,1319.0,1.66,1.723
rice,1.66,21.8,1585.0,4.4,4.605
rice,4.12,27.3,1754.0,4.27,3.919
rice,2.64,23.1,1398.0,4.53,5.0
rice,0.72,21.9,1332.0,4.38,4.706
vegetable,1.96,18.5,1392.0,12.64,11.237
vegetable,3.46,20.9,613.0,8.92,7.925
rice,4.45,25.3,1822.0,4.66,4.413
coffee,0.54,23.6,1180.0,1.79,2.093
coffee,2.67,25.6,1048.0,2.41,1.977
vegetable,3.17,19.3,755.0,10.19,8.678
coffee,2.92,21.7,831.0,2.07,1.887
coffee,2.65,18.5,819.0,1.83,1.507
coffee,2.74,19.5,2029.0,1.66,1.546
vegetable,1.8,21.9,1586.0,12.44,11.397
vegetable,1.88,26.3,1452.0,11.8,10.985
coffee,2.53,18.2,1130.0,1.64,1.503
coffee,3.04,26.0,1761.0,2.15,1.864
rice,3.11,20.7,1649.0,5.99,5.214
vegetable,3.01,25.2,1534.0,9.22,10.021
vegetable,3.69,25.7,1208.0,12.34,11.104
rice,0.45,27.5,776.0,3.89,3.929
coffee,2.27,22.1,926.0,1.98,1.694
vegetable,4.63,26.7,1777.0,8.7,8.812
rice,2.74,23.6,2197.0,4.9,4.141
coffee,1.77,19.7,2059.0,1.84,1.904
coffee,3.48,26.7,1689.0,2.25,1.79
coffee,3.17,19.9,994.0,2.03,1.657
rice,4.72,27.8,1834.0,5.4,4.302
vegetable,3.61,21.2,1158.0,12.88,10.948
vegetable,1.59,19.2,1683.0,10.22,9.46
coffee,4.15,27.5,1887.0,1.8,1.485
coffee,4.79,18.8,2078.0,2.12,1.666
vegetable,2.55,20.0,1462.0,12.88,11.564
vegetable,1.58,19.1,1785.0,9.55,9.26
rice,3.45,23.3,1621.0,3.97,4.589
coffee,1.85,22.7,1690.0,1.66,1.693
vegetable,4.9,19.6,1645.0,12.63,10.64
coffee,2.54,20.0,2142.0,1.82,1.613
vegetable,0.58,25.7,1644.0,9.51,9.356
vegetable,3.7,27.4,2061.0,9.24,8.36
rice,4.69,18.4,1938.0,5.58,4.531
rice,4.7,27.6,2082.0,5.78,4.178
rice,1.7,24.0,2086.0,4.59,3.839
coffee,4.95,23.4,1390.0,2.37,2.464
vegetable,2.5,19.9,780.0,9.18,8.377
coffee,3.35,25.2,623.0,1.84,1.742
coffee,2.97,25.6,881.0,2.29,1.613
coffee,4.19,23.2,739.0,2.13,1.71
rice,4.91,22.8,2097.0,3.87,3.854
coffee,1.41,25.5,2126.0,1.81,1.566
vegetable,2.99,20.6,1175.0,9.53,9.604
vegetable,0.86,21.1,1249.0,10.81,10.651
vegetable,3.92,24.9,1622.0,12.92,11.161
coffee,3.19,20.2,814.0,1.67,1.538
vegetable,4.95,21.7,1723.0,12.78,11.111
vegetable,4.07,26.3,1819.0,11.67,9.973
vegetable,4.4,18.8,1315.0,11.78,10.767
rice,4.61,19.1,1926.0,5.84,4.372
rice,2.99,19.5,1125.0,4.99,4.312
rice,3.5,25.2,1382.0,5.83,5.583
coffee,4.1,22.5,1421.0,1.94,2.088
rice,2.93,24.7,1093.0,3.9,4.079
coffee,4.14,25.5,1525.0,1.58,1.972
coffee,3.59,23.4,696.0,2.33,1.869
coffee,0.45,22.1,1830.0,2.21,2.109
vegetable,3.34,22.2,2189.0,10.24,8.794
coffee,2.07,24.8,1659.0,2.01,2.207
vegetable,4.34,19.2,2189.0,10.29,8.53
rice,3.72,20.2,606.0,3.9,3.519
coffee,2.48,25.2,1279.0,1.87,2.032
rice,1.46,21.5,1041.0,5.91,5.134
vegetable,3.9,18.3,1656.0,11.35,10.106
rice,1.43,18.7,1550.0,4.83,4.399
vegetable,3.61,18.5,1785.0,10.33,9.285
rice,2.84,25.5,1842.0,4.16,4.24
coffee,1.4,27.2,1522.0,2.05,1.623
vegetable,4.15,20.4,2002.0,13.13,9.941
vegetable,1.34,21.0,698.0,12.95,9.568
vegetable,4.58,24.3,1284.0,10.78,10.732
coffee,4.73,24.7,1857.0,1.82,1.827
coffee,2.22,21.0,894.0,2.01,1.991
rice,4.29,21.0,1732.0,5.62,4.906
rice,2.94,27.7,1492.0,4.15,4.515
rice,1.5,21.3,727.0,4.84,3.947
coffee,0.73,25.2,905.0,1.78,1.412
vegetable,3.14,18.4,716.0,12.26,9.122
vegetable,3.7,23.6,1367.0,12.57,12.095
coffee,1.72,27.1,939.0,1.71,1.583
vegetable,0.85,28.0,1366.0,9.56,9.309
vegetable,3.61,22.0,983.0,9.94,9.616
coffee,2.09,23.3,1175.0,1.77,1.666
vegetable,4.45,22.7,1885.0,11.87,10.525
coffee,4.6,21.7,1262.0,2.04,2.049
rice,3.78,18.2,1485.0,5.13,4.562
vegetable,2.26,19.5,1128.0,10.22,9.553
rice,2.65,24.5,1696.0,4.42,4.296
coffee,4.84,24.4,1385.0,1.69,1.874
coffee,1.1,25.2,1381.0,2.35,2.308
vegetable,4.95,27.6,1438.0,12.43,10.838
rice,4.74,24.7,1823.0,4.76,4.507
vegetable,1.39,25.1,615.0,10.83,8.71
coffee,0.58,24.4,2094.0,2.34,1.705
vegetable,2.59,18.1,1483.0,8.46,9.02
vegetable,3.69,23.4,1059.0,10.81,10.194
vegetable,3.47,26.1,2056.0,8.91,8.115
rice,2.76,20.4,1592.0,4.41,4.292
coffee,1.56,22.0,1197.0,1.9,2.202
vegetable,1.44,25.0,1080.0,12.37,10.767
rice,3.37,26.6,1815.0,4.06,3.871
coffee,2.07,22.8,1619.0,2.16,2.084
rice,2.65,22.3,1855.0,5.09,4.61
rice,4.51,27.2,968.0,5.83,4.596
vegetable,4.47,22.8,674.0,8.76,8.554
coffee,4.53,23.6,653.0,2.36,1.946
coffee,0.37,20.1,831.0,2.26,1.722
coffee,4.67,21.0,1502.0,2.04,1.897
coffee,3.48,23.4,1214.0,2.19,2.035
vegetable,3.7,23.0,2159.0,8.66,8.025
coffee,1.39,18.8,1568.0,2.08,1.651
vegetable,2.16,25.7,647.0,9.71,8.541
coffee,2.61,21.6,2106.0,1.92,1.896
vegetable,3.05,21.8,1835.0,9.82,9.453
rice,3.65,18.8,847.0,5.42,4.396
vegetable,1.03,21.9,1177.0,8.84,9.669
coffee,2.39,25.6,764.0,1.62,1.985
coffee,2.41,23.5,1253.0,1.56,1.961
coffee,2.9,24.0,1855.0,2.3,1.935
rice,1.67,21.9,736.0,5.83,4.477
rice,2.99,19.7,1209.0,4.16,4.055
coffee,1.56,19.5,868.0,1.78,1.635
coffee,2.58,18.8,1003.0,1.76,1.52
vegetable,2.63,24.2,1333.0,9.05,9.887
rice,4.76,21.3,1592.0,5.62,5.016
coffee,2.37,22.3,1918.0,2.11,1.687
vegetable,0.94,21.2,2116.0,9.36,8.706
coffee,1.13,22.0,1111.0,2.19,2.128
vegetable,2.61,23.8,988.0,10.21,9.801
coffee,2.02,27.3,920.0,2.42,2.08
rice,3.5,23.5,2125.0,4.87,4.214
vegetable,1.29,26.0,1930.0,8.73,8.323
coffee,3.46,19.4,1085.0,1.76,1.921
rice,3.66,25.9,718.0,6.03,4.586
coffee,3.04,23.3,2078.0,2.31,1.706
coffee,2.86,25.9,1175.0,2.33,1.985
vegetable,3.09,27.1,775.0,9.59,8.23
vegetable,1.97,24.5,671.0,13.12,9.755
vegetable,3.34,27.7,1131.0,12.22,10.373
rice,0.35,20.6,1417.0,4.99,5.258
vegetable,3.53,20.2,1199.0,10.62,9.93
vegetable,3.07,23.0,1152.0,8.52,9.708
rice,1.69,27.2,737.0,5.68,4.174
vegetable,0.97,21.1,1329.0,9.39,10.033
coffee,1.94,19.0,1755.0,1.94,1.647
rice,1.71,26.1,784.0,5.72,4.322
vegetable,0.81,26.0,2088.0,11.95,9.328
vegetable,1.12,19.6,1496.0,13.0,11.246
rice,4.05,24.3,898.0,5.3,4.64
coffee,0.44,24.1,916.0,2.06,1.824
coffee,0.32,20.1,1045.0,2.16,1.835
rice,3.01,26.0,1459.0,4.65,4.564
rice,2.45,20.6,1980.0,5.01,4.191
vegetable,1.77,21.9,1228.0,8.95,9.917
coffee,4.27,24.2,1902.0,2.16,1.936
coffee,4.62,23.9,1675.0,1.82,1.691
rice,1.74,19.8,1709.0,4.97,4.536
coffee,3.1,23.7,1277.0,1.97,2.105
vegetable,3.56,24.5,2200.0,11.06,8.697
coffee,1.66,19.9,1947.0,2.09,1.818
coffee,4.77,22.8,912.0,1.88,1.685
vegetable,2.68,22.9,1696.0,10.4,10.436
coffee,2.6,18.8,649.0,2.21,1.526
coffee,0.45,20.2,1062.0,2.23,1.644
vegetable,3.79,25.7,1480.0,8.94,9.462
rice,1.56,23.4,2185.0,5.04,4.209
rice,3.87,22.4,950.0,4.79,4.55
vegetable,4.2,25.5,1076.0,13.2,10.865
coffee,1.54,26.6,739.0,2.3,1.839
rice,3.95,20.4,1897.0,5.14,4.167
coffee,4.35,24.1,1285.0,2.08,2.023
rice,4.12,26.1,1512.0,5.02,4.614
vegetable,2.83,21.2,1726.0,9.79,9.549
coffee,4.78,23.1,2040.0,2.26,1.877
rice,4.83,25.9,2070.0,6.03,4.392
vegetable,0.9,26.7,999.0,11.81,9.861
rice,3.88,24.8,1383.0,5.12,5.248
coffee,3.25,21.8,721.0,2.24,1.712
rice,2.19,25.5,1712.0,5.78,5.065
coffee,4.77,21.3,604.0,2.22,1.541
vegetable,0.74,27.7,1616.0,11.75,10.257
rice,4.04,22.0,2149.0,5.66,4.661
coffee,1.56,26.3,1140.0,2.05,1.485
vegetable,4.31,25.9,2031.0,12.06,9.425
rice,0.77,25.8,1335.0,4.12,4.553
rice,2.37,18.0,2133.0,4.3,3.571
vegetable,4.57,26.8,1083.0,12.6,10.52
coffee,0.74,21.6,732.0,2.12,1.658
vegetable,1.08,22.0,1089.0,11.76,10.75
rice,2.32,18.9,752.0,4.32,3.754
rice,0.92,20.3,1688.0,3.87,4.288
vegetable,1.91,19.2,1977.0,11.73,9.42
coffee,0.63,21.8,1769.0,1.63,1.747
coffee,2.03,21.0,1212.0,2.26,1.978
rice,3.32,24.8,709.0,5.09,4.149
vegetable,3.36,22.4,1756.0,11.41,10.47
rice,4.62,24.2,1308.0,4.33,4.746
rice,0.96,19.2,1768.0,4.62,4.182
coffee,1.78,19.4,1043.0,1.61,1.654
