crop_name,date,price
rice,2026-05-15,8892.0
rice,2026-05-16,8979.0
rice,2026-05-17,8866.0
rice,2026-05-18,8832.0
rice,2026-05-19,8690.0
rice,2026-05-20,8844.0
rice,2026-05-21,8810.0
rice,2026-05-22,8913.0
rice,2026-05-23,8675.0
rice,2026-05-24,8692.0
rice,2026-05-25,8666.0
rice,2026-05-26,8750.0
rice,2026-05-27,8578.0
rice,2026-05-28,8581.0
rice,2026-05-29,8579.0
rice,2026-05-30,8514.0
rice,2026-05-31,8431.0
rice,2026-06-01,8457.0
rice,2026-06-02,8504.0
rice,2026-06-03,8298.0
rice,2026-06-04,8370.0
rice,2026-06-05,8274.0
rice,2026-06-06,8410.0
rice,2026-06-07,8156.0
rice,2026-06-08,8216.0
rice,2026-06-09,8275.0
rice,2026-06-10,8358.0
rice,2026-06-11,8202.0
rice,2026-06-12,8144.0
rice,2026-06-13,8338.0
rice,2026-06-14,8043.0
rice,2026-06-15,7969.0
rice,2026-06-16,8185.0
rice,2026-06-17,8099.0
rice,2026-06-18,8051.0
rice,2026-06-19,8196.0
rice,2026-06-20,8157.0
rice,2026-06-21,8091.0
rice,2026-06-22,8034.0
rice,2026-06-23,8223.0
rice,2026-06-24,8213.0
rice,2026-06-25,8160.0
rice,2026-06-26,8337.0
rice,2026-06-27,8103.0
rice,2026-06-28,8081.0
rice,2026-06-29,8169.0
rice,2026-06-30,8243.0
rice,2026-07-01,8289.0
rice,2026-07-02,8270.0
rice,2026-07-03,8344.0
rice,2026-07-04,8232.0
rice,2026-07-05,8487.0
rice,2026-07-06,8384.0
rice,2026-07-07,8514.0
rice,2026-07-08,8476.0
rice,2026-07-09,8515.0
rice,2026-07-10,8554.0
rice,2026-07-11,8573.0
rice,2026-07-12,8620.0
rice,2026-07-13,8708.0
rice,2026-07-14,8641.0
rice,2026-07-15,8714.0
rice,2026-07-16,8675.0
coffee,2025-07-17,68979.0
coffee,2025-07-18,67777.0
coffee,2025-07-19,69698.0
coffee,2025-07-20,68680.0
coffee,2025-07-21,67964.0
coffee,2025-07-22,69250.0
coffee,2025-07-23,68920.0
coffee,2025-07-24,70168.0
coffee,2025-07-25,69358.0
coffee,2025-07-26,69695.0
coffee,2025-07-27,68901.0
coffee,2025-07-28,70054.0
coffee,2025-07-29,68878.0
coffee,2025-07-30,69602.0
coffee,2025-07-31,71336.0
coffee,2025-08-01,71479.0
coffee,2025-08-02,71345.0
coffee,2025-08-03,70495.0
coffee,2025-08-04,71201.0
coffee,2025-08-05,71296.0
coffee,2025-08-06,70561.0
coffee,2025-08-07,72404.0
coffee,2025-08-08,71994.0
coffee,2025-08-09,71248.0
coffee,2025-08-10,71399.0
coffee,2025-08-11,71490.0
coffee,2025-08-12,69910.0
coffee,2025-08-13,71065.0
coffee,2025-08-14,70688.0
coffee,2025-08-15,70375.0
coffee,2025-08-16,70753.0
coffee,2025-08-17,72041.0
coffee,2025-08-18,71115.0
coffee,2025-08-19,70138.0
coffee,2025-08-20,70751.0
coffee,2025-08-21,71137.0
coffee,2025-08-22,70627.0
coffee,2025-08-23,69842.0
coffee,2025-08-24,69156.0
coffee,2025-08-25,69857.0
coffee,2025-08-26,69430.0
coffee,2025-08-27,69546.0
coffee,2025-08-28,69139.0
coffee,2025-08-29,69187.0
coffee,2025-08-30,67873.0
coffee,2025-08-31,68896.0
coffee,2025-09-01,67897.0
coffee,2025-09-02,68938.0
coffee,2025-09-03,66824.0
coffee,2025-09-04,68243.0
coffee,2025-09-05,66971.0
coffee,2025-09-06,66174.0
coffee,2025-09-07,66074.0
coffee,2025-09-08,65980.0
coffee,2025-09-09,66290.0
coffee,2025-09-10,66170.0
coffee,2025-09-11,65248.0
coffee,2025-09-12,65456.0
coffee,2025-09-13,66777.0
coffee,2025-09-14,66356.0
coffee,2025-09-15,65352.0
coffee,2025-09-16,64970.0
coffee,2025-09-17,64929.0
coffee,2025-09-18,65183.0
coffee,2025-09-19,64005.0
coffee,2025-09-20,64476.0
coffee,2025-09-21,63484.0
coffee,2025-09-22,64873.0
coffee,2025-09-23,65042.0
coffee,2025-09-24,64290.0
coffee,2025-09-25,65721.0
coffee,2025-09-26,63867.0
coffee,2025-09-27,63770.0
coffee,2025-09-28,65000.0
coffee,2025-09-29,65656.0
coffee,2025-09-30,66200.0
coffee,2025-10-01,64869.0
coffee,2025-10-02,66054.0
coffee,2025-10-03,65447.0
coffee,2025-10-04,65520.0
coffee,2025-10-05,66415.0
coffee,2025-10-06,66445.0
coffee,2025-10-07,65126.0
coffee,2025-10-08,67407.0
coffee,2025-10-09,67555.0
coffee,2025-10-10,66411.0
coffee,2025-10-11,67331.0
coffee,2025-10-12,67628.0
coffee,2025-10-13,67703.0
coffee,2025-10-14,67388.0
coffee,2025-10-15,67543.0
coffee,2025-10-16,68219.0
coffee,2025-10-17,69270.0
coffee,2025-10-18,69076.0
coffee,2025-10-19,68685.0
coffee,2025-10-20,69687.0
coffee,2025-10-21,67445.0
coffee,2025-10-22,70377.0
coffee,2025-10-23,68618.0
coffee,2025-10-24,69751.0
coffee,2025-10-25,69423.0
coffee,2025-10-26,69481.0
coffee,2025-10-27,71315.0
coffee,2025-10-28,70360.0
coffee,2025-10-29,71054.0
coffee,2025-10-30,70912.0
coffee,2025-10-31,71380.0
coffee,2025-11-01,71204.0
coffee,2025-11-02,70360.0
coffee,2025-11-03,71976.0
coffee,2025-11-04,71012.0
coffee,2025-11-05,70322.0
coffee,2025-11-06,71106.0
coffee,2025-11-07,72418.0
coffee,2025-11-08,71959.0
coffee,2025-11-09,71110.0
coffee,2025-11-10,71061.0
coffee,2025-11-11,71014.0
coffee,2025-11-12,72564.0
coffee,2025-11-13,71315.0
coffee,2025-11-14,71236.0
coffee,2025-11-15,71518.0
coffee,2025-11-16,70841.0
coffee,2025-11-17,70350.0
coffee,2025-11-18,70227.0
coffee,2025-11-19,70136.0
coffee,2025-11-20,69972.0
coffee,2025-11-21,70296.0
coffee,2025-11-22,69631.0
coffee,2025-11-23,69880.0
coffee,2025-11-24,69107.0
coffee,2025-11-25,68990.0
coffee,2025-11-26,67347.0
coffee,2025-11-27,69095.0
coffee,2025-11-28,68472.0
coffee,2025-11-29,68678.0
coffee,2025-11-30,65792.0
coffee,2025-12-01,68946.0
coffee,2025-12-02,67197.0
coffee,2025-12-03,67815.0
coffee,2025-12-04,66129.0
coffee,2025-12-05,67033.0
coffee,2025-12-06,65686.0
coffee,2025-12-07,65773.0
coffee,2025-12-08,67302.0
coffee,2025-12-09,65684.0
coffee,2025-12-10,65785.0
coffee,2025-12-11,66064.0
coffee,2025-12-12,65657.0
coffee,2025-12-13,65283.0
coffee,2025-12-14,65303.0
coffee,2025-12-15,66577.0
coffee,2025-12-16,64807.0
coffee,2025-12-17,64902.0
coffee,2025-12-18,65414.0
coffee,2025-12-19,65402.0
coffee,2025-12-20,65425.0
coffee,2025-12-21,65035.0
coffee,2025-12-22,63824.0
coffee,2025-12-23,65728.0
coffee,2025-12-24,63871.0
coffee,2025-12-25,64906.0
coffee,2025-12-26,64252.0
coffee,2025-12-27,64803.0
coffee,2025-12-28,65167.0
coffee,2025-12-29,65273.0
coffee,2025-12-30,65467.0
coffee,2025-12-31,66417.0
coffee,2026-01-01,65781.0
coffee,2026-01-02,65471.0
coffee,2026-01-03,66469.0
coffee,2026-01-04,66809.0
coffee,2026-01-05,65362.0
coffee,2026-01-06,66809.0
coffee,2026-01-07,67093.0
coffee,2026-01-08,66634.0
coffee,2026-01-09,67997.0
coffee,2026-01-10,67190.0
coffee,2026-01-11,67611.0
coffee,2026-01-12,67644.0
coffee,2026-01-13,68009.0
coffee,2026-01-14,67490.0
coffee,2026-01-15,67493.0
coffee,2026-01-16,69790.0
coffee,2026-01-17,68360.0
coffee,2026-01-18,68487.0
coffee,2026-01-19,67917.0
coffee,2026-01-20,69160.0
coffee,2026-01-21,68901.0
coffee,2026-01-22,71114.0
coffee,2026-01-23,70871.0
coffee,2026-01-24,69893.0
coffee,2026-01-25,72057.0
coffee,2026-01-26,71346.0
coffee,2026-01-27,70597.0
coffee,2026-01-28,69244.0
coffee,2026-01-29,72612.0
coffee,2026-01-30,70206.0
coffee,2026-01-31,70113.0
coffee,2026-02-01,71993.0
coffee,2026-02-02,73006.0
coffee,2026-02-03,72321.0
coffee,2026-02-04,71780.0
coffee,2026-02-05,71801.0
coffee,2026-02-06,71960.0
coffee,2026-02-07,71863.0
coffee,2026-02-08,71489.0
coffee,2026-02-09,71303.0
coffee,2026-02-10,71108.0
coffee,2026-02-11,70542.0
coffee,2026-02-12,70752.0
coffee,2026-02-13,69666.0
coffee,2026-02-14,70611.0
coffee,2026-02-15,69853.0
coffee,2026-02-16,69610.0
coffee,2026-02-17,70306.0
coffee,2026-02-18,70944.0
coffee,2026-02-19,70425.0
coffee,2026-02-20,68527.0
coffee,2026-02-21,68708.0
coffee,2026-02-22,69801.0
coffee,2026-02-23,68268.0
coffee,2026-02-24,68553.0
coffee,2026-02-25,68846.0
coffee,2026-02-26,67577.0
coffee,2026-02-27,68070.0
coffee,2026-02-28,66854.0
coffee,2026-03-01,67116.0
coffee,2026-03-02,67509.0
coffee,2026-03-03,65978.0
coffee,2026-03-04,67135.0
coffee,2026-03-05,66602.0
coffee,2026-03-06,66778.0
coffee,2026-03-07,66349.0
coffee,2026-03-08,66928.0
coffee,2026-03-09,65898.0
coffee,2026-03-10,65345.0
coffee,2026-03-11,65555.0
coffee,2026-03-12,65689.0
coffee,2026-03-13,65213.0
coffee,2026-03-14,65081.0
coffee,2026-03-15,64465.0
coffee,2026-03-16,64395.0
coffee,2026-03-17,63811.0
coffee,2026-03-18,65889.0
coffee,2026-03-19,63804.0
coffee,2026-03-20,64146.0
coffee,2026-03-21,64112.0
coffee,2026-03-22,65209.0
coffee,2026-03-23,64416.0
coffee,2026-03-24,65498.0
coffee,2026-03-25,64241.0
coffee,2026-03-26,64954.0
coffee,2026-03-27,64278.0
coffee,2026-03-28,66401.0
coffee,2026-03-29,64246.0
coffee,2026-03-30,65390.0
coffee,2026-03-31,65750.0
coffee,2026-04-01,65753.0
coffee,2026-04-02,65510.0
coffee,2026-04-03,65724.0
coffee,2026-04-04,66030.0
coffee,2026-04-05,66097.0
coffee,2026-04-06,67057.0
coffee,2026-04-07,68118.0
coffee,2026-04-08,66456.0
coffee,2026-04-09,66130.0
coffee,2026-04-10,67231.0
coffee,2026-04-11,69279.0
coffee,2026-04-12,67214.0
coffee,2026-04-13,69113.0
coffee,2026-04-14,69376.0
coffee,2026-04-15,68095.0
coffee,2026-04-16,69092.0
coffee,2026-04-17,70043.0
coffee,2026-04-18,68903.0
coffee,2026-04-19,69243.0
coffee,2026-04-20,69199.0
coffee,2026-04-21,69110.0
coffee,2026-04-22,69555.0
coffee,2026-04-23,69351.0
coffee,2026-04-24,70383.0
coffee,2026-04-25,70001.0
coffee,2026-04-26,70836.0
coffee,2026-04-27,69759.0
coffee,2026-04-28,71168.0
coffee,2026-04-29,71621.0
coffee,2026-04-30,69795.0
coffee,2026-05-01,71486.0
coffee,2026-05-02,72132.0
coffee,2026-05-03,70524.0
coffee,2026-05-04,72517.0
coffee,2026-05-05,71681.0
coffee,2026-05-06,70917.0
coffee,2026-05-07,71341.0
coffee,2026-05-08,71726.0
coffee,2026-05-09,71349.0
coffee,2026-05-10,71598.0
coffee,2026-05-11,70524.0
coffee,2026-05-12,71169.0
coffee,2026-05-13,69981.0
coffee,2026-05-14,70741.0
coffee,2026-05-15,70063.0
coffee,2026-05-16,70024.0
coffee,2026-05-17,71200.0
coffee,2026-05-18,70925.0
coffee,2026-05-19,70411.0
coffee,2026-05-20,69057.0
coffee,2026-05-21,69379.0
coffee,2026-05-22,70206.0
coffee,2026-05-23,69257.0
coffee,2026-05-24,70512.0
coffee,2026-05-25,68972.0
coffee,2026-05-26,68602.0
coffee,2026-05-27,68025.0
coffee,2026-05-28,68089.0
coffee,2026-05-29,67657.0
coffee,2026-05-30,68006.0
coffee,2026-05-31,67941.0
coffee,2026-06-01,66526.0
coffee,2026-06-02,65930.0
coffee,2026-06-03,65366.0
coffee,2026-06-04,66747.0
coffee,2026-06-05,65446.0
coffee,2026-06-06,64535.0
coffee,2026-06-07,66077.0
coffee,2026-06-08,67331.0
coffee,2026-06-09,65467.0
coffee,2026-06-10,65889.0
coffee,2026-06-11,65235.0
coffee,2026-06-12,64986.0
coffee,2026-06-13,65567.0
coffee,2026-06-14,64648.0
coffee,2026-06-15,64946.0
coffee,2026-06-16,64917.0
coffee,2026-06-17,64195.0
coffee,2026-06-18,65291.0
coffee,2026-06-19,64481.0
coffee,2026-06-20,64086.0
coffee,2026-06-21,64981.0
coffee,2026-06-22,64038.0
coffee,2026-06-23,64718.0
coffee,2026-06-24,64758.0
coffee,2026-06-25,65584.0
coffee,2026-06-26,65265.0
coffee,2026-06-27,65036.0
coffee,2026-06-28,65735.0
coffee,2026-06-29,66264.0
coffee,2026-06-30,65850.0
coffee,2026-07-01,65643.0
coffee,2026-07-02,64920.0
coffee,2026-07-03,65275.0
coffee,2026-07-04,65988.0
coffee,2026-07-05,65987.0
coffee,2026-07-06,66488.0
coffee,2026-07-07,66873.0
coffee,2026-07-08,67421.0
coffee,2026-07-09,67243.0
coffee,2026-07-10,67855.0
coffee,2026-07-11,67804.0
coffee,2026-07-12,66654.0
coffee,2026-07-13,67596.0
coffee,2026-07-14,68373.0
coffee,2026-07-15,67882.0
coffee,2026-07-16,69343.0
vegetable,2025-07-17,6092.0
vegetable,2025-07-18,6094.0
vegetable,2025-07-19,6029.0
vegetable,2025-07-20,6152.0
vegetable,2025-07-21,6092.0
vegetable,2025-07-22,6082.0
vegetable,2025-07-23,6085.0
vegetable,2025-07-24,6122.0
vegetable,2025-07-25,6135.0
vegetable,2025-07-26,6186.0
vegetable,2025-07-27,6202.0
vegetable,2025-07-28,6208.0
vegetable,2025-07-29,6249.0
vegetable,2025-07-30,6307.0
vegetable,2025-07-31,6305.0
vegetable,2025-08-01,6170.0
vegetable,2025-08-02,6116.0
vegetable,2025-08-03,6334.0
vegetable,2025-08-04,6203.0
vegetable,2025-08-05,6277.0
vegetable,2025-08-06,6225.0
vegetable,2025-08-07,6190.0
vegetable,2025-08-08,6332.0
vegetable,2025-08-09,6345.0
vegetable,2025-08-10,6263.0
vegetable,2025-08-11,6139.0
vegetable,2025-08-12,6258.0
vegetable,2025-08-13,6308.0
vegetable,2025-08-14,6189.0
vegetable,2025-08-15,6280.0
vegetable,2025-08-16,6258.0
vegetable,2025-08-17,6283.0
vegetable,2025-08-18,6243.0
vegetable,2025-08-19,6164.0
vegetable,2025-08-20,6279.0
vegetable,2025-08-21,6182.0
vegetable,2025-08-22,6174.0
vegetable,2025-08-23,6102.0
vegetable,2025-08-24,6113.0
vegetable,2025-08-25,6068.0
vegetable,2025-08-26,6091.0
vegetable,2025-08-27,6184.0
vegetable,2025-08-28,5979.0
vegetable,2025-08-29,5944.0
vegetable,2025-08-30,6108.0
vegetable,2025-08-31,5986.0
vegetable,2025-09-01,5938.0
vegetable,2025-09-02,6019.0
vegetable,2025-09-03,5900.0
vegetable,2025-09-04,6026.0
vegetable,2025-09-05,5937.0
vegetable,2025-09-06,5847.0
vegetable,2025-09-07,5987.0
vegetable,2025-09-08,5803.0
vegetable,2025-09-09,5867.0
vegetable,2025-09-10,5824.0
vegetable,2025-09-11,5868.0
vegetable,2025-09-12,5869.0
vegetable,2025-09-13,5764.0
vegetable,2025-09-14,5704.0
vegetable,2025-09-15,5766.0
vegetable,2025-09-16,5688.0
vegetable,2025-09-17,5841.0
vegetable,2025-09-18,5721.0
vegetable,2025-09-19,5685.0
vegetable,2025-09-20,5714.0
vegetable,2025-09-21,5619.0
vegetable,2025-09-22,5640.0
vegetable,2025-09-23,5770.0
vegetable,2025-09-24,5660.0
vegetable,2025-09-25,5640.0
vegetable,2025-09-26,5739.0
vegetable,2025-09-27,5784.0
vegetable,2025-09-28,5763.0
vegetable,2025-09-29,5788.0
vegetable,2025-09-30,5693.0
vegetable,2025-10-01,5664.0
vegetable,2025-10-02,5852.0
vegetable,2025-10-03,5756.0
vegetable,2025-10-04,5774.0
vegetable,2025-10-05,5885.0
vegetable,2025-10-06,5855.0
vegetable,2025-10-07,5866.0
vegetable,2025-10-08,5987.0
vegetable,2025-10-09,5837.0
vegetable,2025-10-10,5951.0
vegetable,2025-10-11,5918.0
vegetable,2025-10-12,5951.0
vegetable,2025-10-13,6048.0
vegetable,2025-10-14,6007.0
vegetable,2025-10-15,6030.0
vegetable,2025-10-16,6083.0
vegetable,2025-10-17,6017.0
vegetable,2025-10-18,6009.0
vegetable,2025-10-19,6017.0
vegetable,2025-10-20,5982.0
vegetable,2025-10-21,6243.0
vegetable,2025-10-22,6072.0
vegetable,2025-10-23,6143.0
vegetable,2025-10-24,6157.0
vegetable,2025-10-25,6209.0
vegetable,2025-10-26,6255.0
vegetable,2025-10-27,6272.0
vegetable,2025-10-28,6199.0
vegetable,2025-10-29,6236.0
vegetable,2025-10-30,6274.0
vegetable,2025-10-31,6252.0
vegetable,2025-11-01,6372.0
vegetable,2025-11-02,6312.0
vegetable,2025-11-03,6332.0
vegetable,2025-11-04,6332.0
vegetable,2025-11-05,6366.0
vegetable,2025-11-06,6308.0
vegetable,2025-11-07,6219.0
vegetable,2025-11-08,6319.0
vegetable,2025-11-09,6253.0
vegetable,2025-11-10,6256.0
vegetable,2025-11-11,6317.0
vegetable,2025-11-12,6349.0
vegetable,2025-11-13,6268.0
vegetable,2025-11-14,6275.0
vegetable,2025-11-15,6348.0
vegetable,2025-11-16,6247.0
vegetable,2025-11-17,6376.0
vegetable,2025-11-18,6239.0
vegetable,2025-11-19,6084.0
vegetable,2025-11-20,6218.0
vegetable,2025-11-21,6178.0
vegetable,2025-11-22,6215.0
vegetable,2025-11-23,6159.0
vegetable,2025-11-24,6091.0
vegetable,2025-11-25,6006.0
vegetable,2025-11-26,6046.0
vegetable,2025-11-27,5987.0
vegetable,2025-11-28,5982.0
vegetable,2025-11-29,6032.0
vegetable,2025-11-30,6076.0
vegetable,2025-12-01,5978.0
vegetable,2025-12-02,5862.0
vegetable,2025-12-03,5940.0
vegetable,2025-12-04,5965.0
vegetable,2025-12-05,5837.0
vegetable,2025-12-06,5847.0
vegetable,2025-12-07,5838.0
vegetable,2025-12-08,5773.0
vegetable,2025-12-09,5842.0
vegetable,2025-12-10,5780.0
vegetable,2025-12-11,5798.0
vegetable,2025-12-12,5706.0
vegetable,2025-12-13,5721.0
vegetable,2025-12-14,5779.0
vegetable,2025-12-15,5704.0
vegetable,2025-12-16,5821.0
vegetable,2025-12-17,5686.0
vegetable,2025-12-18,5718.0
vegetable,2025-12-19,5756.0
